
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

================================================================================
launching verl training with:
  python3
  -m
  verl.trainer.main_ppo
  --config-path
  /root/project/src/alfworld_rl/configs
  --config-name
  alfworld_grpo_test
  algorithm.adv_estimator=grpo
  data.train_batch_size=16
  data.max_prompt_length=2048
  data.max_response_length=8192
  data.filter_overlong_prompts=True
  data.truncation=error
  data.return_raw_chat=True
  actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct
  actor_rollout_ref.model.use_remove_padding=True
  actor_rollout_ref.model.enable_gradient_checkpointing=True
  actor_rollout_ref.actor.optim.lr=1e-6
  actor_rollout_ref.actor.ppo_mini_batch_size=8
  actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1
  actor_rollout_ref.actor.use_kl_loss=True
  actor_rollout_ref.actor.kl_loss_coef=0.001
  actor_rollout_ref.actor.kl_loss_type=low_var_kl
  actor_rollout_ref.actor.entropy_coeff=0.001
  actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16
  actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1
  actor_rollout_ref.rollout.tensor_model_parallel_size=2
  actor_rollout_ref.rollout.name=sglang
  actor_rollout_ref.rollout.gpu_memory_utilization=0.7
  actor_rollout_ref.rollout.n=8
  actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent
  actor_rollout_ref.rollout.response_length=8192
  actor_rollout_ref.rollout.prompt_length=2048
  actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1
  algorithm.use_kl_in_reward=False
  trainer.critic_warmup=0
  trainer.logger=["console"]
  trainer.project_name=cs224r-interface-rl
  trainer.experiment_name=smoke_8xh100_v1
  trainer.n_gpus_per_node=8
  trainer.nnodes=1
  trainer.save_freq=1
  trainer.test_freq=-1
  trainer.total_epochs=100
  trainer.total_training_steps=1
  trainer.default_local_dir=/output/ckpts/smoke_8xh100_v1
  data.train_files=/output/data/alfworld_paper_faithful/train.parquet
  data.val_files=/output/data/alfworld_paper_faithful/val.parquet
  actor_rollout_ref.rollout.multi_turn.interaction_config_path=/root/project/src/alfworld_rl/configs/interaction_config/alfworld_interaction_config.yaml
  custom_reward_function.path=/root/project/src/alfworld_rl/reward.py
  custom_reward_function.name=compute_score
================================================================================
.remote() and .map() calls in detached apps may be canceled when the local caller disconnects. Use .spawn() for detached or background work.2026-05-05 01:06:57,759     INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=4592)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=4592)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=4592)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=4592)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=4592)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=4592)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=4592)[0m                                                  'model_dtype': 'bfloat16',
[36m(TaskRunner pid=4592)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=4592)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=4592)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=4592)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=4592)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=4592)[0m                                                          'enable': False,
[36m(TaskRunner pid=4592)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=4592)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=4592)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=4592)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=4592)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=4592)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=4592)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=4592)[0m                                                  'seed': 42,
[36m(TaskRunner pid=4592)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=4592)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=4592)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=4592)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4592)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=4592)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=4592)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=4592)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=4592)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=4592)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=4592)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=4592)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=4592)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=4592)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=4592)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=4592)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=4592)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=4592)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=4592)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=4592)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=4592)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=4592)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=4592)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=4592)[0m                                            'weight_decay': 0.01,
[36m(TaskRunner pid=4592)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=4592)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=4592)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=4592)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=4592)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=4592)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=4592)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=4592)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=4592)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=4592)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=4592)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=4592)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=4592)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=4592)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=4592)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=4592)[0m                                               'enable': False,
[36m(TaskRunner pid=4592)[0m                                               'ranks': [],
[36m(TaskRunner pid=4592)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=4592)[0m                                               'tool': None,
[36m(TaskRunner pid=4592)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=4592)[0m                                                                       'contents': [],
[36m(TaskRunner pid=4592)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=4592)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=4592)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=4592)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                         'contents': [],
[36m(TaskRunner pid=4592)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=4592)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=4592)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=4592)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=4592)[0m                                          'enable': False,
[36m(TaskRunner pid=4592)[0m                                          'group_size': 16,
[36m(TaskRunner pid=4592)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=4592)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=4592)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=4592)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=4592)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=4592)[0m                                  'rollout_n': 8,
[36m(TaskRunner pid=4592)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=4592)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=4592)[0m                                                    'record_file': None,
[36m(TaskRunner pid=4592)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=4592)[0m                                  'shuffle': False,
[36m(TaskRunner pid=4592)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=4592)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(TaskRunner pid=4592)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=4592)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=4592)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=4592)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=4592)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=4592)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=4592)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=4592)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=4592)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=4592)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=4592)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=4592)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=4592)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=4592)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=4592)[0m                                  'external_lib': None,
[36m(TaskRunner pid=4592)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=4592)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=4592)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=4592)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=4592)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=4592)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=4592)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=4592)[0m                                          'enable': False,
[36m(TaskRunner pid=4592)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=4592)[0m                                          'enable_train': False,
[36m(TaskRunner pid=4592)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=4592)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=4592)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=4592)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=4592)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=4592)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=4592)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=4592)[0m                                  'override_config': {},
[36m(TaskRunner pid=4592)[0m                                  'path': 'Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=4592)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=4592)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=4592)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=4592)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=4592)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=4592)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=4592)[0m                                  'use_liger': False,
[36m(TaskRunner pid=4592)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=4592)[0m                                  'use_shm': False},
[36m(TaskRunner pid=4592)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=4592)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=4592)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=4592)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=4592)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=4592)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=4592)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=4592)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=4592)[0m                                                'forward_only': True,
[36m(TaskRunner pid=4592)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=4592)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=4592)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=4592)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=4592)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=4592)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=4592)[0m                                                'param_offload': False,
[36m(TaskRunner pid=4592)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=4592)[0m                                                        'activation_observer': 'static_minmax',
[36m(TaskRunner pid=4592)[0m                                                        'enable': False,
[36m(TaskRunner pid=4592)[0m                                                        'group_size': 16,
[36m(TaskRunner pid=4592)[0m                                                        'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=4592)[0m                                                                            'embed_tokens',
[36m(TaskRunner pid=4592)[0m                                                                            're:.*mlp.gate$'],
[36m(TaskRunner pid=4592)[0m                                                        'mode': 'w4a16',
[36m(TaskRunner pid=4592)[0m                                                        'quantization_config_path': None},
[36m(TaskRunner pid=4592)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=4592)[0m                                                'seed': 42,
[36m(TaskRunner pid=4592)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=4592)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=4592)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=4592)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4592)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=4592)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=4592)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=4592)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=4592)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=4592)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=4592)[0m                                             'enable': False,
[36m(TaskRunner pid=4592)[0m                                             'ranks': [],
[36m(TaskRunner pid=4592)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=4592)[0m                                             'tool': None,
[36m(TaskRunner pid=4592)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=4592)[0m                                                                     'contents': [],
[36m(TaskRunner pid=4592)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=4592)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=4592)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=4592)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                       'contents': [],
[36m(TaskRunner pid=4592)[0m                                                                       'discrete': False},
[36m(TaskRunner pid=4592)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=4592)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=4592)[0m                                'rollout_n': 8,
[36m(TaskRunner pid=4592)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=4592)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=4592)[0m                                                  'record_file': None,
[36m(TaskRunner pid=4592)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=4592)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=4592)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=4592)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=4592)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=4592)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=4592)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=4592)[0m                                                                      'name': None,
[36m(TaskRunner pid=4592)[0m                                                                      'path': None},
[36m(TaskRunner pid=4592)[0m                                              'default_agent_loop': 'tool_agent',
[36m(TaskRunner pid=4592)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=4592)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=4592)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=4592)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=4592)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=4592)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=4592)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=4592)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=4592)[0m                                    'do_sample': True,
[36m(TaskRunner pid=4592)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=4592)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=4592)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=4592)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=4592)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=4592)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=4592)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=4592)[0m                                                      'vllm': {}},
[36m(TaskRunner pid=4592)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=4592)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=4592)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=4592)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=4592)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=4592)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=4592)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=4592)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=4592)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=4592)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=4592)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=4592)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=4592)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=4592)[0m                                    'mode': 'async',
[36m(TaskRunner pid=4592)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=4592)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=4592)[0m                                            'enable': False,
[36m(TaskRunner pid=4592)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=4592)[0m                                            'enable_train': False,
[36m(TaskRunner pid=4592)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=4592)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=4592)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=4592)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=4592)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=4592)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=4592)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=4592)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=4592)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=4592)[0m                                                   'enable': True,
[36m(TaskRunner pid=4592)[0m                                                   'format': 'hermes',
